Attaching to dataplatform_journal1_1, dataplatform_activator_1, dataplatform_journal2_1, dataplatform_journal3_1, namenode1, namenode2
[33mjournal1_1   |[0m 2023-12-21 09:25:46 INFO  JournalNode:51 - STARTUP_MSG: 
[35mjournal3_1   |[0m 2023-12-21 11:23:14 INFO  FileJournalManager:145 - Finalizing edits file /data/journalnode/myhacluster/current/edits_inprogress_0000000000000000115 -> /data/journalnode/myhacluster/current/edits_0000000000000000115-0000000000000000116
[33mjournal1_1   |[0m 2023-12-21 11:23:14 INFO  FileJournalManager:145 - Finalizing edits file /data/journalnode/myhacluster/current/edits_inprogress_0000000000000000115 -> /data/journalnode/myhacluster/current/edits_0000000000000000115-0000000000000000116
[32mjournal2_1   |[0m 2023-12-21 11:23:14 INFO  FileJournalManager:145 - Finalizing edits file /data/journalnode/myhacluster/current/edits_inprogress_0000000000000000115 -> /data/journalnode/myhacluster/current/edits_0000000000000000115-0000000000000000116
[34mnamenode1    |[0m 2023-12-21 11:23:14 INFO  FileJournalManager:145 - Finalizing edits file /hadoop/dfs/name/current/edits_inprogress_0000000000000000115 -> /hadoop/dfs/name/current/edits_0000000000000000115-0000000000000000116
[34mnamenode1    |[0m 2023-12-21 11:23:14 INFO  FSEditLog:1407 - Starting log segment at 117
[34mnamenode1    |[0m 2023-12-21 11:23:15 INFO  audit:8574 - allowed=true	ugi=hadoop (auth:SIMPLE)	ip=/172.28.0.7	cmd=rollEditLog	src=null	dst=null	perm=null	proto=rpc
[36;1mnamenode2    |[0m 2023-12-21 11:23:15 INFO  FSImage:911 - Reading org.apache.hadoop.hdfs.server.namenode.RedundantEditLogInputStream@231cc7fd expecting start txid #115
[36;1mnamenode2    |[0m 2023-12-21 11:23:15 INFO  FSImage:179 - Start loading edits file http://journal3:8480/getJournal?jid=myhacluster&segmentTxId=115&storageInfo=-66%3A511046638%3A1703150793179%3ACID-d4f662ae-ca84-4ddf-bf43-f63d921c07d7&inProgressOk=true, http://journal1:8480/getJournal?jid=myhacluster&segmentTxId=115&storageInfo=-66%3A511046638%3A1703150793179%3ACID-d4f662ae-ca84-4ddf-bf43-f63d921c07d7&inProgressOk=true maxTxnsToRead = 9223372036854775807
[36;1mnamenode2    |[0m 2023-12-21 11:23:15 INFO  RedundantEditLogInputStream:187 - Fast-forwarding stream 'http://journal3:8480/getJournal?jid=myhacluster&segmentTxId=115&storageInfo=-66%3A511046638%3A1703150793179%3ACID-d4f662ae-ca84-4ddf-bf43-f63d921c07d7&inProgressOk=true, http://journal1:8480/getJournal?jid=myhacluster&segmentTxId=115&storageInfo=-66%3A511046638%3A1703150793179%3ACID-d4f662ae-ca84-4ddf-bf43-f63d921c07d7&inProgressOk=true' to transaction ID 115 (suppressed logging 1 times)
[35mjournal3_1   |[0m 2023-12-21 11:23:15 INFO  TransferFsImage:416 - Sending fileName: /data/journalnode/myhacluster/current/edits_0000000000000000115-0000000000000000116, fileSize: 42. Sent total: 42 bytes. Size of last segment intended to send: -1 bytes.
[36;1mnamenode2    |[0m 2023-12-21 11:23:15 INFO  FSImage:189 - Loaded 1 edits file(s) (the last named http://journal3:8480/getJournal?jid=myhacluster&segmentTxId=115&storageInfo=-66%3A511046638%3A1703150793179%3ACID-d4f662ae-ca84-4ddf-bf43-f63d921c07d7&inProgressOk=true, http://journal1:8480/getJournal?jid=myhacluster&segmentTxId=115&storageInfo=-66%3A511046638%3A1703150793179%3ACID-d4f662ae-ca84-4ddf-bf43-f63d921c07d7&inProgressOk=true) of total size 42.0, total edits 2.0, total load time 3.0 ms
[35mjournal3_1   |[0m 2023-12-21 11:24:33 INFO  JournalNodeSyncer:237 - Syncing Journal /0.0.0.0:8485 with journal2/172.28.0.5:8485, journal id: myhacluster
[33mjournal1_1   |[0m 2023-12-21 11:24:33 INFO  JournalNodeSyncer:237 - Syncing Journal /0.0.0.0:8485 with journal2/172.28.0.5:8485, journal id: myhacluster
[32mjournal2_1   |[0m 2023-12-21 11:24:33 INFO  JournalNodeSyncer:237 - Syncing Journal /0.0.0.0:8485 with journal2/172.28.0.5:8485, journal id: myhacluster
[36;1mnamenode2    |[0m 2023-12-21 11:25:15 INFO  EditLogTailer:421 - Triggering log roll on remote NameNode
[34mnamenode1    |[0m 2023-12-21 11:25:15 INFO  FSNamesystem:5154 - Roll Edit Log from 172.28.0.7
[34mnamenode1    |[0m 2023-12-21 11:25:15 INFO  FSEditLog:1360 - Rolling edit logs
[34mnamenode1    |[0m 2023-12-21 11:25:15 INFO  FSEditLog:1457 - Ending log segment 117, 117
[34mnamenode1    |[0m 2023-12-21 11:25:15 INFO  FSEditLog:794 - Number of transactions: 2 Total time for transactions(ms): 1 Number of transactions batched in Syncs: 0 Number of syncs: 1 SyncTimes(ms): 23 79 
[35mjournal3_1   |[0m 2023-12-21 11:25:16 WARN  Journal:456 - Sync of transaction range 118-118 took 1053ms ; journal id: myhacluster
[34mnamenode1    |[0m 2023-12-21 11:25:16 WARN  QuorumJournalManager:422 - Took 1058ms to send a batch of 1 edits (17 bytes) to remote journal 172.28.0.4:8485
[32mjournal2_1   |[0m 2023-12-21 11:25:16 WARN  Journal:456 - Sync of transaction range 118-118 took 1092ms ; journal id: myhacluster
[34mnamenode1    |[0m 2023-12-21 11:25:16 WARN  QuorumJournalManager:422 - Took 1097ms to send a batch of 1 edits (17 bytes) to remote journal 172.28.0.5:8485
[33mjournal1_1   |[0m 2023-12-21 11:25:16 WARN  Journal:456 - Sync of transaction range 118-118 took 1093ms ; journal id: myhacluster
[34mnamenode1    |[0m 2023-12-21 11:25:16 WARN  QuorumJournalManager:422 - Took 1098ms to send a batch of 1 edits (17 bytes) to remote journal 172.28.0.3:8485
[34mnamenode1    |[0m 2023-12-21 11:25:16 INFO  FSEditLog:794 - Number of transactions: 2 Total time for transactions(ms): 1 Number of transactions batched in Syncs: 0 Number of syncs: 2 SyncTimes(ms): 1121 93 
[33mjournal1_1   |[0m 2023-12-21 11:25:16 INFO  FileJournalManager:145 - Finalizing edits file /data/journalnode/myhacluster/current/edits_inprogress_0000000000000000117 -> /data/journalnode/myhacluster/current/edits_0000000000000000117-0000000000000000118
[32mjournal2_1   |[0m 2023-12-21 11:25:16 INFO  FileJournalManager:145 - Finalizing edits file /data/journalnode/myhacluster/current/edits_inprogress_0000000000000000117 -> /data/journalnode/myhacluster/current/edits_0000000000000000117-0000000000000000118
[35mjournal3_1   |[0m 2023-12-21 11:25:16 INFO  FileJournalManager:145 - Finalizing edits file /data/journalnode/myhacluster/current/edits_inprogress_0000000000000000117 -> /data/journalnode/myhacluster/current/edits_0000000000000000117-0000000000000000118
[34mnamenode1    |[0m 2023-12-21 11:25:16 INFO  FileJournalManager:145 - Finalizing edits file /hadoop/dfs/name/current/edits_inprogress_0000000000000000117 -> /hadoop/dfs/name/current/edits_0000000000000000117-0000000000000000118
[34mnamenode1    |[0m 2023-12-21 11:25:16 INFO  FSEditLog:1407 - Starting log segment at 119
[34mnamenode1    |[0m 2023-12-21 11:25:16 INFO  audit:8574 - allowed=true	ugi=hadoop (auth:SIMPLE)	ip=/172.28.0.7	cmd=rollEditLog	src=null	dst=null	perm=null	proto=rpc
[36;1mnamenode2    |[0m 2023-12-21 11:25:16 INFO  FSImage:911 - Reading org.apache.hadoop.hdfs.server.namenode.RedundantEditLogInputStream@4ed685bf expecting start txid #117
[36;1mnamenode2    |[0m 2023-12-21 11:25:16 INFO  FSImage:179 - Start loading edits file http://journal3:8480/getJournal?jid=myhacluster&segmentTxId=117&storageInfo=-66%3A511046638%3A1703150793179%3ACID-d4f662ae-ca84-4ddf-bf43-f63d921c07d7&inProgressOk=true, http://journal2:8480/getJournal?jid=myhacluster&segmentTxId=117&storageInfo=-66%3A511046638%3A1703150793179%3ACID-d4f662ae-ca84-4ddf-bf43-f63d921c07d7&inProgressOk=true, http://journal1:8480/getJournal?jid=myhacluster&segmentTxId=117&storageInfo=-66%3A511046638%3A1703150793179%3ACID-d4f662ae-ca84-4ddf-bf43-f63d921c07d7&inProgressOk=true maxTxnsToRead = 9223372036854775807
[36;1mnamenode2    |[0m 2023-12-21 11:25:16 INFO  RedundantEditLogInputStream:187 - Fast-forwarding stream 'http://journal3:8480/getJournal?jid=myhacluster&segmentTxId=117&storageInfo=-66%3A511046638%3A1703150793179%3ACID-d4f662ae-ca84-4ddf-bf43-f63d921c07d7&inProgressOk=true, http://journal2:8480/getJournal?jid=myhacluster&segmentTxId=117&storageInfo=-66%3A511046638%3A1703150793179%3ACID-d4f662ae-ca84-4ddf-bf43-f63d921c07d7&inProgressOk=true, http://journal1:8480/getJournal?jid=myhacluster&segmentTxId=117&storageInfo=-66%3A511046638%3A1703150793179%3ACID-d4f662ae-ca84-4ddf-bf43-f63d921c07d7&inProgressOk=true' to transaction ID 117 (suppressed logging 1 times)
[35mjournal3_1   |[0m 2023-12-21 11:25:16 INFO  TransferFsImage:416 - Sending fileName: /data/journalnode/myhacluster/current/edits_0000000000000000117-0000000000000000118, fileSize: 42. Sent total: 42 bytes. Size of last segment intended to send: -1 bytes.
[36;1mnamenode2    |[0m 2023-12-21 11:25:16 INFO  FSImage:189 - Loaded 1 edits file(s) (the last named http://journal3:8480/getJournal?jid=myhacluster&segmentTxId=117&storageInfo=-66%3A511046638%3A1703150793179%3ACID-d4f662ae-ca84-4ddf-bf43-f63d921c07d7&inProgressOk=true, http://journal2:8480/getJournal?jid=myhacluster&segmentTxId=117&storageInfo=-66%3A511046638%3A1703150793179%3ACID-d4f662ae-ca84-4ddf-bf43-f63d921c07d7&inProgressOk=true, http://journal1:8480/getJournal?jid=myhacluster&segmentTxId=117&storageInfo=-66%3A511046638%3A1703150793179%3ACID-d4f662ae-ca84-4ddf-bf43-f63d921c07d7&inProgressOk=true) of total size 42.0, total edits 2.0, total load time 3.0 ms
[33mjournal1_1   |[0m 2023-12-21 11:26:33 INFO  JournalNodeSyncer:237 - Syncing Journal /0.0.0.0:8485 with journal3/172.28.0.4:8485, journal id: myhacluster
[35mjournal3_1   |[0m 2023-12-21 11:26:33 INFO  JournalNodeSyncer:237 - Syncing Journal /0.0.0.0:8485 with journal3/172.28.0.4:8485, journal id: myhacluster
[32mjournal2_1   |[0m 2023-12-21 11:26:33 INFO  JournalNodeSyncer:237 - Syncing Journal /0.0.0.0:8485 with journal3/172.28.0.4:8485, journal id: myhacluster
[36;1mnamenode2    |[0m 2023-12-21 11:26:39 INFO  StandbyCheckpointer:461 - Triggering checkpoint because it has been 3600 seconds since the last checkpoint, which exceeds the configured interval 3600
[36;1mnamenode2    |[0m 2023-12-21 11:26:39 INFO  FSImage:1148 - Save namespace ...
[36;1mnamenode2    |[0m 2023-12-21 11:26:39 INFO  FSImageFormatProtobuf:732 - Saving image file /hadoop/dfs/name/current/fsimage.ckpt_0000000000000000118 using no compression
[36;1mnamenode2    |[0m 2023-12-21 11:26:39 INFO  FSImageFormatProtobuf:736 - Image file /hadoop/dfs/name/current/fsimage.ckpt_0000000000000000118 of size 401 bytes saved in 0 seconds .
[36;1mnamenode2    |[0m 2023-12-21 11:26:39 INFO  NNStorageRetentionManager:203 - Going to retain 2 images with txid >= 58
[36;1mnamenode2    |[0m 2023-12-21 11:26:39 INFO  NNStorageRetentionManager:225 - Purging old image FSImageFile(file=/hadoop/dfs/name/current/fsimage_0000000000000000000, cpktTxId=0000000000000000000)
[36;1mnamenode2    |[0m 2023-12-21 11:26:39 INFO  TransferFsImage:416 - Sending fileName: /hadoop/dfs/name/current/fsimage_0000000000000000118, fileSize: 401. Sent total: 401 bytes. Size of last segment intended to send: -1 bytes.
[34mnamenode1    |[0m 2023-12-21 11:26:39 INFO  Util:314 - Combined time for file download and fsync to all disks took 0.03s. The file download took 0.00s at 0.00 KB/s. Synchronous (fsync) write to disk of /hadoop/dfs/name/current/fsimage.ckpt_0000000000000000118 took 0.03s.
[34mnamenode1    |[0m 2023-12-21 11:26:39 INFO  TransferFsImage:143 - Downloaded file fsimage.ckpt_0000000000000000118 size 401 bytes.
[34mnamenode1    |[0m 2023-12-21 11:26:39 INFO  NNStorageRetentionManager:203 - Going to retain 2 images with txid >= 58
[34mnamenode1    |[0m 2023-12-21 11:26:39 INFO  NNStorageRetentionManager:225 - Purging old image FSImageFile(file=/hadoop/dfs/name/current/fsimage_0000000000000000000, cpktTxId=0000000000000000000)
[36;1mnamenode2    |[0m 2023-12-21 11:26:39 INFO  TransferFsImage:260 - Uploaded image with txid 118 to namenode at http://namenode1:9870 in 0.078 seconds
[36;1mnamenode2    |[0m 2023-12-21 11:26:39 INFO  StandbyCheckpointer:490 - Checkpoint finished successfully.
[36;1mnamenode2    |[0m 2023-12-21 11:27:16 INFO  EditLogTailer:421 - Triggering log roll on remote NameNode
[34mnamenode1    |[0m 2023-12-21 11:27:16 INFO  FSNamesystem:5154 - Roll Edit Log from 172.28.0.7
[34mnamenode1    |[0m 2023-12-21 11:27:16 INFO  FSEditLog:1360 - Rolling edit logs
[34mnamenode1    |[0m 2023-12-21 11:27:16 INFO  FSEditLog:1457 - Ending log segment 119, 119
[34mnamenode1    |[0m 2023-12-21 11:27:16 INFO  FSEditLog:794 - Number of transactions: 2 Total time for transactions(ms): 0 Number of transactions batched in Syncs: 0 Number of syncs: 1 SyncTimes(ms): 25 60 
[34mnamenode1    |[0m 2023-12-21 11:27:17 INFO  FSEditLog:794 - Number of transactions: 2 Total time for transactions(ms): 0 Number of transactions batched in Syncs: 0 Number of syncs: 2 SyncTimes(ms): 666 88 
[32mjournal2_1   |[0m 2023-12-21 11:27:17 INFO  FileJournalManager:145 - Finalizing edits file /data/journalnode/myhacluster/current/edits_inprogress_0000000000000000119 -> /data/journalnode/myhacluster/current/edits_0000000000000000119-0000000000000000120
[33mjournal1_1   |[0m 2023-12-21 11:27:17 INFO  FileJournalManager:145 - Finalizing edits file /data/journalnode/myhacluster/current/edits_inprogress_0000000000000000119 -> /data/journalnode/myhacluster/current/edits_0000000000000000119-0000000000000000120
[35mjournal3_1   |[0m 2023-12-21 11:27:17 INFO  FileJournalManager:145 - Finalizing edits file /data/journalnode/myhacluster/current/edits_inprogress_0000000000000000119 -> /data/journalnode/myhacluster/current/edits_0000000000000000119-0000000000000000120
[34mnamenode1    |[0m 2023-12-21 11:27:17 INFO  FileJournalManager:145 - Finalizing edits file /hadoop/dfs/name/current/edits_inprogress_0000000000000000119 -> /hadoop/dfs/name/current/edits_0000000000000000119-0000000000000000120
[34mnamenode1    |[0m 2023-12-21 11:27:17 INFO  FSEditLog:1407 - Starting log segment at 121
[34mnamenode1    |[0m 2023-12-21 11:27:17 INFO  audit:8574 - allowed=true	ugi=hadoop (auth:SIMPLE)	ip=/172.28.0.7	cmd=rollEditLog	src=null	dst=null	perm=null	proto=rpc
[36;1mnamenode2    |[0m 2023-12-21 11:27:17 INFO  FSImage:911 - Reading org.apache.hadoop.hdfs.server.namenode.RedundantEditLogInputStream@5d2bbdc expecting start txid #119
[36;1mnamenode2    |[0m 2023-12-21 11:27:17 INFO  FSImage:179 - Start loading edits file http://journal3:8480/getJournal?jid=myhacluster&segmentTxId=119&storageInfo=-66%3A511046638%3A1703150793179%3ACID-d4f662ae-ca84-4ddf-bf43-f63d921c07d7&inProgressOk=true, http://journal1:8480/getJournal?jid=myhacluster&segmentTxId=119&storageInfo=-66%3A511046638%3A1703150793179%3ACID-d4f662ae-ca84-4ddf-bf43-f63d921c07d7&inProgressOk=true maxTxnsToRead = 9223372036854775807
[36;1mnamenode2    |[0m 2023-12-21 11:27:17 INFO  RedundantEditLogInputStream:187 - Fast-forwarding stream 'http://journal3:8480/getJournal?jid=myhacluster&segmentTxId=119&storageInfo=-66%3A511046638%3A1703150793179%3ACID-d4f662ae-ca84-4ddf-bf43-f63d921c07d7&inProgressOk=true, http://journal1:8480/getJournal?jid=myhacluster&segmentTxId=119&storageInfo=-66%3A511046638%3A1703150793179%3ACID-d4f662ae-ca84-4ddf-bf43-f63d921c07d7&inProgressOk=true' to transaction ID 119 (suppressed logging 1 times)
[35mjournal3_1   |[0m 2023-12-21 11:27:17 INFO  TransferFsImage:416 - Sending fileName: /data/journalnode/myhacluster/current/edits_0000000000000000119-0000000000000000120, fileSize: 42. Sent total: 42 bytes. Size of last segment intended to send: -1 bytes.
[36;1mnamenode2    |[0m 2023-12-21 11:27:17 INFO  FSImage:189 - Loaded 1 edits file(s) (the last named http://journal3:8480/getJournal?jid=myhacluster&segmentTxId=119&storageInfo=-66%3A511046638%3A1703150793179%3ACID-d4f662ae-ca84-4ddf-bf43-f63d921c07d7&inProgressOk=true, http://journal1:8480/getJournal?jid=myhacluster&segmentTxId=119&storageInfo=-66%3A511046638%3A1703150793179%3ACID-d4f662ae-ca84-4ddf-bf43-f63d921c07d7&inProgressOk=true) of total size 42.0, total edits 2.0, total load time 3.0 ms
[32mjournal2_1   |[0m 2023-12-21 11:28:33 INFO  JournalNodeSyncer:237 - Syncing Journal /0.0.0.0:8485 with journal1/172.28.0.3:8485, journal id: myhacluster
[35mjournal3_1   |[0m 2023-12-21 11:28:33 INFO  JournalNodeSyncer:237 - Syncing Journal /0.0.0.0:8485 with journal1/172.28.0.3:8485, journal id: myhacluster
[33mjournal1_1   |[0m 2023-12-21 11:28:33 INFO  JournalNodeSyncer:237 - Syncing Journal /0.0.0.0:8485 with journal1/172.28.0.3:8485, journal id: myhacluster
[36;1mnamenode2    |[0m 2023-12-21 11:29:17 INFO  EditLogTailer:421 - Triggering log roll on remote NameNode
[34mnamenode1    |[0m 2023-12-21 11:29:17 INFO  FSNamesystem:5154 - Roll Edit Log from 172.28.0.7
[34mnamenode1    |[0m 2023-12-21 11:29:17 INFO  FSEditLog:1360 - Rolling edit logs
[34mnamenode1    |[0m 2023-12-21 11:29:17 INFO  FSEditLog:1457 - Ending log segment 121, 121
[34mnamenode1    |[0m 2023-12-21 11:29:17 INFO  FSEditLog:794 - Number of transactions: 2 Total time for transactions(ms): 1 Number of transactions batched in Syncs: 0 Number of syncs: 1 SyncTimes(ms): 22 58 
[34mnamenode1    |[0m 2023-12-21 11:29:17 INFO  FSEditLog:794 - Number of transactions: 2 Total time for transactions(ms): 1 Number of transactions batched in Syncs: 0 Number of syncs: 2 SyncTimes(ms): 591 68 
[33mjournal1_1   |[0m 2023-12-21 11:29:17 INFO  FileJournalManager:145 - Finalizing edits file /data/journalnode/myhacluster/current/edits_inprogress_0000000000000000121 -> /data/journalnode/myhacluster/current/edits_0000000000000000121-0000000000000000122
[32mjournal2_1   |[0m 2023-12-21 11:29:17 INFO  FileJournalManager:145 - Finalizing edits file /data/journalnode/myhacluster/current/edits_inprogress_0000000000000000121 -> /data/journalnode/myhacluster/current/edits_0000000000000000121-0000000000000000122
[35mjournal3_1   |[0m 2023-12-21 11:29:17 INFO  FileJournalManager:145 - Finalizing edits file /data/journalnode/myhacluster/current/edits_inprogress_0000000000000000121 -> /data/journalnode/myhacluster/current/edits_0000000000000000121-0000000000000000122
[34mnamenode1    |[0m 2023-12-21 11:29:17 INFO  FileJournalManager:145 - Finalizing edits file /hadoop/dfs/name/current/edits_inprogress_0000000000000000121 -> /hadoop/dfs/name/current/edits_0000000000000000121-0000000000000000122
[34mnamenode1    |[0m 2023-12-21 11:29:17 INFO  FSEditLog:1407 - Starting log segment at 123
[34mnamenode1    |[0m 2023-12-21 11:29:17 INFO  audit:8574 - allowed=true	ugi=hadoop (auth:SIMPLE)	ip=/172.28.0.7	cmd=rollEditLog	src=null	dst=null	perm=null	proto=rpc
[36;1mnamenode2    |[0m 2023-12-21 11:29:18 INFO  FSImage:911 - Reading org.apache.hadoop.hdfs.server.namenode.RedundantEditLogInputStream@24c3807b expecting start txid #121
[36;1mnamenode2    |[0m 2023-12-21 11:29:18 INFO  FSImage:179 - Start loading edits file http://journal1:8480/getJournal?jid=myhacluster&segmentTxId=121&storageInfo=-66%3A511046638%3A1703150793179%3ACID-d4f662ae-ca84-4ddf-bf43-f63d921c07d7&inProgressOk=true, http://journal2:8480/getJournal?jid=myhacluster&segmentTxId=121&storageInfo=-66%3A511046638%3A1703150793179%3ACID-d4f662ae-ca84-4ddf-bf43-f63d921c07d7&inProgressOk=true maxTxnsToRead = 9223372036854775807
[36;1mnamenode2    |[0m 2023-12-21 11:29:18 INFO  RedundantEditLogInputStream:187 - Fast-forwarding stream 'http://journal1:8480/getJournal?jid=myhacluster&segmentTxId=121&storageInfo=-66%3A511046638%3A1703150793179%3ACID-d4f662ae-ca84-4ddf-bf43-f63d921c07d7&inProgressOk=true, http://journal2:8480/getJournal?jid=myhacluster&segmentTxId=121&storageInfo=-66%3A511046638%3A1703150793179%3ACID-d4f662ae-ca84-4ddf-bf43-f63d921c07d7&inProgressOk=true' to transaction ID 121 (suppressed logging 1 times)
